Logging to logs-robot-plus\PPO_7
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000248    |
|    loss                 | 4.38        |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.00459     |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 49           |
|    time_elapsed         | 1198         |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0127624795 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000248     |
|    loss                 | 4.37         |
|    n_updates            | 192          |
|    policy_gradient_loss | 0.00173      |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 50          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.015731387 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000248    |
|    loss                 | 4.48        |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.00837     |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 51          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.017648665 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.96        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00603     |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 52          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012482847 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.7         |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.00547     |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 53          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.018465333 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000247    |
|    loss                 | 5.29        |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.000205    |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 54          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.021316504 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.81        |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00273     |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 466        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 55         |
|    time_elapsed         | 1343       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01620801 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.000247   |
|    loss                 | 4.14       |
|    n_updates            | 216        |
|    policy_gradient_loss | 0.00608    |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 56          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017802685 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.45        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0126      |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 57          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.024206465 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.14        |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00657     |
|    value_loss           | 16.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 58         |
|    time_elapsed         | 1416       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02313321 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.000247   |
|    loss                 | 2.68       |
|    n_updates            | 228        |
|    policy_gradient_loss | 0.00796    |
|    value_loss           | 14.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 59          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.020614773 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.5         |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.0125      |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 477       |
|    ep_rew_mean          | 256       |
| time/                   |           |
|    fps                  | 251       |
|    iterations           | 60        |
|    time_elapsed         | 1466      |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.0223309 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.148     |
|    entropy_loss         | -0.438    |
|    explained_variance   | 0.635     |
|    learning_rate        | 0.000247  |
|    loss                 | 2.68      |
|    n_updates            | 236       |
|    policy_gradient_loss | 0.00806   |
|    value_loss           | 11.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 61         |
|    time_elapsed         | 1490       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.02544523 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.000247   |
|    loss                 | 2.71       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0129     |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 62          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013149458 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000247    |
|    loss                 | 1.67        |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.00957     |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 63          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.013223402 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.41        |
|    n_updates            | 248         |
|    policy_gradient_loss | 0.00207     |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 64          |
|    time_elapsed         | 1563        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016354496 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000247    |
|    loss                 | 1.09        |
|    n_updates            | 252         |
|    policy_gradient_loss | 0.00688     |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 65          |
|    time_elapsed         | 1588        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.017191788 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000247    |
|    loss                 | 5.15        |
|    n_updates            | 256         |
|    policy_gradient_loss | 0.00698     |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 66          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.016208867 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.03        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00577     |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 67          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.017884575 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000247    |
|    loss                 | 5.18        |
|    n_updates            | 264         |
|    policy_gradient_loss | 0.0087      |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 68          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018814305 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000247    |
|    loss                 | 5.01        |
|    n_updates            | 268         |
|    policy_gradient_loss | 0.00328     |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 69          |
|    time_elapsed         | 1689        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.012532122 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000247    |
|    loss                 | 1.91        |
|    n_updates            | 272         |
|    policy_gradient_loss | 0.00436     |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 70          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.022635743 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000247    |
|    loss                 | 2.99        |
|    n_updates            | 276         |
|    policy_gradient_loss | 0.00796     |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 71         |
|    time_elapsed         | 1738       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01477009 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.000246   |
|    loss                 | 1.96       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0042     |
|    value_loss           | 6.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 72          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.017318016 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.98        |
|    n_updates            | 284         |
|    policy_gradient_loss | 0.00655     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 73          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.017177042 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000246    |
|    loss                 | 3.09        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.000291   |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 74          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.014545246 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.15        |
|    n_updates            | 292         |
|    policy_gradient_loss | 0.00625     |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 75          |
|    time_elapsed         | 1836        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.017111387 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.48        |
|    n_updates            | 296         |
|    policy_gradient_loss | 0.01        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 76          |
|    time_elapsed         | 1861        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.019510997 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.91        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00475     |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 77          |
|    time_elapsed         | 1884        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.015450582 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.09        |
|    n_updates            | 304         |
|    policy_gradient_loss | 0.0067      |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 78          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.031761196 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.12        |
|    n_updates            | 308         |
|    policy_gradient_loss | 0.00875     |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 79          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.016070617 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.61        |
|    n_updates            | 312         |
|    policy_gradient_loss | 0.00714     |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 80          |
|    time_elapsed         | 1955        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022357324 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.31        |
|    n_updates            | 316         |
|    policy_gradient_loss | 0.00557     |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 81          |
|    time_elapsed         | 1980        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.014021456 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000246    |
|    loss                 | 3.09        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00454     |
|    value_loss           | 12          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 468       |
|    ep_rew_mean          | 287       |
| time/                   |           |
|    fps                  | 251       |
|    iterations           | 82        |
|    time_elapsed         | 2005      |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.0198199 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.148     |
|    entropy_loss         | -0.39     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.000246  |
|    loss                 | 2.23      |
|    n_updates            | 324       |
|    policy_gradient_loss | 0.0104    |
|    value_loss           | 13.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 83          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.017763263 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.1         |
|    n_updates            | 328         |
|    policy_gradient_loss | 0.00731     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 84          |
|    time_elapsed         | 2052        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.024024516 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000246    |
|    loss                 | 2.72        |
|    n_updates            | 332         |
|    policy_gradient_loss | 0.00383     |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 85          |
|    time_elapsed         | 2077        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.025430137 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.25        |
|    n_updates            | 336         |
|    policy_gradient_loss | 0.00955     |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 86          |
|    time_elapsed         | 2102        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.016175533 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.08        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 87          |
|    time_elapsed         | 2125        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.024516217 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.82        |
|    n_updates            | 344         |
|    policy_gradient_loss | 8.52e-05    |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 88          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019394735 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000246    |
|    loss                 | 1.89        |
|    n_updates            | 348         |
|    policy_gradient_loss | 0.0118      |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 89          |
|    time_elapsed         | 2172        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.027536437 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.56        |
|    n_updates            | 352         |
|    policy_gradient_loss | 0.00805     |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 90          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.017075539 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.986       |
|    n_updates            | 356         |
|    policy_gradient_loss | 0.00728     |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 91          |
|    time_elapsed         | 2221        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.014767863 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000245    |
|    loss                 | 1.94        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00988     |
|    value_loss           | 7.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 289        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 92         |
|    time_elapsed         | 2244       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.03595598 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000245   |
|    loss                 | 3.34       |
|    n_updates            | 364        |
|    policy_gradient_loss | 0.00275    |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 93          |
|    time_elapsed         | 2270        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.020302402 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000245    |
|    loss                 | 1.57        |
|    n_updates            | 368         |
|    policy_gradient_loss | 0.00735     |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 94          |
|    time_elapsed         | 2294        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.016490592 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000245    |
|    loss                 | 2.09        |
|    n_updates            | 372         |
|    policy_gradient_loss | 0.0041      |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 95          |
|    time_elapsed         | 2319        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.016836416 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.503       |
